===info ||| Progress {0} ||| [0.00]
===info ||| Progress {0} ||| [3.12]
===info ||| Progress {0} ||| [3.47]
===info ||| Progress {0} ||| [3.82]
===info ||| Progress {0} ||| [4.17]
===info ||| Progress {0} ||| [4.51]
===info ||| Progress {0} ||| [4.86]
===info ||| Progress {0} ||| [5.21]
===info ||| Progress {0} ||| [5.56]
===info ||| Progress {0} ||| [5.90]
===info ||| Progress {0} ||| [6.25]
===info ||| Progress {0} ||| [6.34]
===info ||| Progress {0} ||| [6.42]
===info ||| Progress {0} ||| [6.51]
===info ||| Progress {0} ||| [6.60]
===info ||| Progress {0} ||| [9.72]
===info ||| Progress {0} ||| [12.85]
===info ||| Progress {0} ||| [15.97]
===info ||| Progress {0} ||| [19.10]
===info ||| Progress {0} ||| [22.22]
===info ||| Progress {0} ||| [25.35]
===info ||| Progress {0} ||| [28.47]
===info ||| Progress {0} ||| [31.60]
===info ||| Progress {0} ||| [0.00]
===info ||| Progress {0} ||| [100.00]
===info ||| Progress {0} ||| [103.12]
===info ||| Progress {0} ||| [106.25]
===info ||| Progress {0} ||| [109.38]
===info ||| Progress {0} ||| [112.50]
===info ||| Progress {0} ||| [115.62]
===info ||| Progress {0} ||| [118.75]
===info ||| Progress {0} ||| [121.88]
===info ||| Progress {0} ||| [125.00]
===info ||| Progress {0} ||| [128.12]
===info ||| Progress {0} ||| [131.25]
===info ||| Progress {0} ||| [134.38]
===info ||| Progress {0} ||| [137.50]
===info ||| Progress {0} ||| [140.62]
===info ||| Progress {0} ||| [143.75]
===info ||| Progress {0} ||| [144.20]
===info ||| Progress {0} ||| [144.64]
===info ||| Progress {0} ||| [145.09]
===info ||| Progress {0} ||| [145.54]
===info ||| Progress {0} ||| [145.98]
===info ||| Progress {0} ||| [146.43]
===info ||| Progress {0} ||| [146.88]
===info ||| Progress {0} ||| [146.90]
===info ||| Progress {0} ||| [146.93]
===info ||| Progress {0} ||| [146.95]
===info ||| Progress {0} ||| [146.98]
===info ||| Progress {0} ||| [147.01]
===info ||| Progress {0} ||| [147.03]
===info ||| Progress {0} ||| [147.06]
===info ||| Progress {0} ||| [147.09]
===info ||| Progress {0} ||| [147.11]
===info ||| Progress {0} ||| [147.14]
===info ||| Progress {0} ||| [147.16]
===info ||| Progress {0} ||| [147.19]
===info ||| Progress {0} ||| [147.22]
===info ||| Progress {0} ||| [147.24]
===info ||| Progress {0} ||| [147.27]
===info ||| Progress {0} ||| [147.30]
===info ||| Progress {0} ||| [147.32]
===info ||| Progress {0} ||| [150.45]
===info ||| Progress {0} ||| [153.57]
===info ||| Progress {0} ||| [156.70]
===info ||| Progress {0} ||| [159.82]
===info ||| Progress {0} ||| [162.95]
===info ||| Progress {0} ||| [166.07]
===info ||| Progress {0} ||| [169.20]
===info ||| Progress {0} ||| [172.32]
===info ||| Progress {0} ||| [175.45]
